pais,zona,localidad,localidad_id,anio,semana,anio_objetivo,semana_objetivo,parasitos_totales,parasitos_totales_t1,prediccion_rf,prediccion_base_persistencia,error_rf,error_abs_rf
Chile,Los Lagos,102424,102424,2023,45,2023.0,46.0,0.2,0.22,0.34999577099829443,0.2,-0.12999577099829443,0.12999577099829443
Chile,Los Lagos,102424,102424,2023,46,2023.0,47.0,0.22,3.3,0.46427146420028814,0.22,2.8357285357997117,2.8357285357997117
Chile,Los Lagos,102424,102424,2023,47,2023.0,48.0,3.3,3.58,3.31944577058419,3.3,0.26055422941580986,0.26055422941580986
Chile,Los Lagos,102424,102424,2023,48,2023.0,49.0,3.58,4.94,3.2739684675047176,3.58,1.6660315324952828,1.6660315324952828
Chile,Los Lagos,102424,102424,2023,49,2023.0,50.0,4.94,5.35,4.992734803576052,4.94,0.3572651964239473,0.3572651964239473
Chile,Los Lagos,102424,102424,2023,50,2023.0,51.0,5.35,6.470000000000001,5.2773545755170765,5.35,1.192645424482924,1.192645424482924
Chile,Los Lagos,102424,102424,2023,51,2023.0,52.0,6.470000000000001,6.3,5.775357889749136,6.470000000000001,0.5246421102508636,0.5246421102508636
Chile,Los Lagos,102424,102424,2023,52,2024.0,1.0,6.3,5.32,6.488825115532613,6.3,-1.1688251155326128,1.1688251155326128
Chile,Los Lagos,102424,102424,2024,1,2024.0,2.0,5.32,5.1000000000000005,5.832336228863723,5.32,-0.7323362288637227,0.7323362288637227
Chile,Los Lagos,102424,102424,2024,2,2024.0,3.0,5.1000000000000005,4.63,5.496352186794681,5.1000000000000005,-0.8663521867946811,0.8663521867946811
Chile,Los Lagos,102424,102424,2024,3,2024.0,4.0,4.63,4.75,4.813574229104228,4.63,-0.06357422910422805,0.06357422910422805
Chile,Los Lagos,102424,102424,2024,4,2024.0,5.0,4.75,5.699999999999999,4.554851626382879,4.75,1.1451483736171202,1.1451483736171202
Chile,Los Lagos,102424,102424,2024,5,2024.0,6.0,5.699999999999999,7.04,5.1856438021238,5.699999999999999,1.8543561978762,1.8543561978762
Chile,Los Lagos,102424,102424,2024,6,2024.0,7.0,7.04,1.37,5.625937352046101,7.04,-4.255937352046101,4.255937352046101
Chile,Los Lagos,102424,102424,2024,7,2024.0,8.0,1.37,2.5500000000000003,3.742369979269095,1.37,-1.192369979269095,1.192369979269095
Chile,Los Lagos,102424,102424,2024,8,2024.0,9.0,2.5500000000000003,3.68,3.451285154533575,2.5500000000000003,0.22871484546642495,0.22871484546642495
Chile,Los Lagos,102424,102424,2024,9,2024.0,10.0,3.68,3.99,4.701234670838422,3.68,-0.7112346708384214,0.7112346708384214
Chile,Los Lagos,102424,102424,2024,10,2024.0,11.0,3.99,5.760000000000001,4.094723043372749,3.99,1.6652769566272516,1.6652769566272516
Chile,Los Lagos,102424,102424,2024,11,2024.0,12.0,5.760000000000001,6.3,4.971832756965254,5.760000000000001,1.3281672430347458,1.3281672430347458
Chile,Los Lagos,102424,102424,2024,12,2024.0,13.0,6.3,7.529999999999999,5.5451661402948895,6.3,1.9848338597051098,1.9848338597051098
Chile,Los Lagos,102424,102424,2024,13,2024.0,14.0,7.529999999999999,7.279999999999999,5.854439741508491,7.529999999999999,1.4255602584915081,1.4255602584915081
Chile,Los Lagos,102424,102424,2024,14,2024.0,15.0,7.279999999999999,7.62,6.483468121138123,7.279999999999999,1.1365318788618772,1.1365318788618772
Chile,Los Lagos,102424,102424,2024,15,2024.0,16.0,7.62,5.21,6.925220695878197,7.62,-1.7152206958781973,1.7152206958781973
Chile,Los Lagos,102424,102424,2024,16,2024.0,17.0,5.21,6.48,5.98211377816628,5.21,0.49788622183372055,0.49788622183372055
Chile,Los Lagos,102424,102424,2024,17,2024.0,18.0,6.48,6.720000000000001,5.956186985236984,6.48,0.7638130147630164,0.7638130147630164
Chile,Los Lagos,102424,102424,2024,18,2024.0,19.0,6.720000000000001,7.41,6.334780471935475,6.720000000000001,1.0752195280645251,1.0752195280645251
Chile,Los Lagos,102424,102424,2024,19,2024.0,20.0,7.41,8.799999999999999,6.68755041403041,7.41,2.112449585969589,2.112449585969589
Chile,Los Lagos,102424,102424,2024,20,2024.0,21.0,8.799999999999999,8.44,8.003848275520774,8.799999999999999,0.4361517244792257,0.4361517244792257
Chile,Los Lagos,102424,102424,2024,21,2024.0,22.0,8.44,9.86,8.599890983090987,8.44,1.2601090169090128,1.2601090169090128
Chile,Los Lagos,102424,102424,2024,22,2024.0,23.0,9.86,10.33,8.666829240065486,9.86,1.6631707599345145,1.6631707599345145
Chile,Los Lagos,102424,102424,2024,23,2024.0,24.0,10.33,11.16,8.274454855283604,10.33,2.885545144716396,2.885545144716396
Chile,Los Lagos,102424,102424,2024,24,2024.0,25.0,11.16,2.43,8.717925625115624,11.16,-6.287925625115625,6.287925625115625
Chile,Los Lagos,102424,102424,2024,25,2024.0,26.0,2.43,2.3,5.33334108948241,2.43,-3.03334108948241,3.03334108948241
Chile,Los Lagos,102424,102424,2024,26,2024.0,27.0,2.3,3.84,4.794994727772226,2.3,-0.9549947277722257,0.9549947277722257
Chile,Los Lagos,102424,102424,2024,27,2024.0,28.0,3.84,4.83,6.7814710151885125,3.84,-1.9514710151885124,1.9514710151885124
Chile,Los Lagos,102424,102424,2024,28,2024.0,29.0,4.83,6.1,5.566441523291522,4.83,0.5335584767084773,0.5335584767084773
Chile,Los Lagos,102424,102424,2024,29,2024.0,30.0,6.1,6.65,5.791902069743983,6.1,0.858097930256017,0.858097930256017
Chile,Aysén,110758,110758,2022,52,2023.0,1.0,4.42,9.28,5.66278244563715,4.42,3.617217554362849,3.617217554362849
Chile,Aysén,110758,110758,2023,1,2023.0,2.0,9.28,4.949999999999999,7.091239639619641,9.28,-2.1412396396196414,2.1412396396196414
Chile,Aysén,110758,110758,2023,2,2023.0,3.0,4.949999999999999,7.08,5.874351151348649,4.949999999999999,1.205648848651351,1.205648848651351
Chile,Aysén,110758,110758,2023,3,2023.0,4.0,7.08,3.33,7.131252060300814,7.08,-3.801252060300814,3.801252060300814
Chile,Aysén,110758,110758,2023,4,2023.0,5.0,3.33,7.999999999999999,5.4290725004625,3.33,2.5709274995374995,2.5709274995374995
Chile,Aysén,110758,110758,2023,5,2023.0,6.0,7.999999999999999,4.39,6.917766200281198,7.999999999999999,-2.5277662002811985,2.5277662002811985
Chile,Aysén,110758,110758,2023,6,2023.0,7.0,4.39,7.029999999999999,6.730581749269251,4.39,0.29941825073074835,0.29941825073074835
Chile,Aysén,110758,110758,2023,7,2023.0,8.0,7.029999999999999,4.84,6.422739584582086,7.029999999999999,-1.582739584582086,1.582739584582086
Chile,Aysén,110758,110758,2023,8,2023.0,9.0,4.84,5.34,7.108808053224019,4.84,-1.768808053224019,1.768808053224019
Chile,Aysén,110758,110758,2023,9,2023.0,10.0,5.34,6.98,5.864211075961076,5.34,1.1157889240389247,1.1157889240389247
Chile,Aysén,110758,110758,2023,10,2023.0,11.0,6.98,6.21,6.6804128463666,6.98,-0.4704128463666004,0.4704128463666004
Chile,Aysén,110758,110758,2023,11,2023.0,12.0,6.21,4.52,6.620379221056727,6.21,-2.100379221056728,2.100379221056728
Chile,Aysén,110758,110758,2023,12,2023.0,13.0,4.52,4.84,6.376196049968551,4.52,-1.5361960499685514,1.5361960499685514
Chile,Aysén,110758,110758,2023,13,2023.0,14.0,4.84,5.35,6.2635166486563625,4.84,-0.9135166486563628,0.9135166486563628
Chile,Aysén,110758,110758,2024,19,2024.0,20.0,0.93,0.33,1.0114892873893118,0.93,-0.6814892873893117,0.6814892873893117
Chile,Aysén,110758,110758,2024,20,2024.0,21.0,0.33,0.9,0.8681313423776661,0.33,0.03186865762233393,0.03186865762233393
Chile,Aysén,110758,110758,2024,21,2024.0,22.0,0.9,0.4399999999999999,1.189954052472582,0.9,-0.7499540524725821,0.7499540524725821
Chile,Aysén,110758,110758,2024,22,2024.0,23.0,0.4399999999999999,2.85,0.9481157757057757,0.4399999999999999,1.9018842242942244,1.9018842242942244
Chile,Aysén,110758,110758,2024,23,2024.0,24.0,2.85,3.32,3.2129679473693913,2.85,0.10703205263060855,0.10703205263060855
Chile,Aysén,110758,110758,2024,24,2024.0,25.0,3.32,5.6,3.3231525040700025,3.32,2.276847495929997,2.276847495929997
Chile,Aysén,110758,110758,2024,25,2024.0,26.0,5.6,4.1,5.359972529322531,5.6,-1.259972529322531,1.259972529322531
Chile,Aysén,110758,110758,2024,26,2024.0,27.0,4.1,0.99,5.233624734478494,4.1,-4.243624734478494,4.243624734478494
Chile,Aysén,110758,110758,2024,27,2024.0,28.0,0.99,1.62,2.9558868014148163,0.99,-1.3358868014148162,1.3358868014148162
Chile,Aysén,110758,110758,2024,28,2024.0,29.0,1.62,0.84,2.8163013777085486,1.62,-1.9763013777085487,1.9763013777085487
Chile,Aysén,110758,110758,2024,29,2024.0,30.0,0.84,2.8,1.9804007338957355,0.84,0.8195992661042644,0.8195992661042644
Chile,Magallanes,120128,120128,2022,52,2023.0,1.0,0.0,0.0,0.0007046957671957673,0.0,-0.0007046957671957673,0.0007046957671957673
Chile,Magallanes,120128,120128,2023,1,2023.0,2.0,0.0,0.0,0.001196031746031746,0.0,-0.001196031746031746,0.001196031746031746
Chile,Magallanes,120128,120128,2023,2,2023.0,3.0,0.0,0.0,0.00045936507936507944,0.0,-0.00045936507936507944,0.00045936507936507944
Chile,Magallanes,120128,120128,2023,3,2023.0,4.0,0.0,0.0,0.000634920634920635,0.0,-0.000634920634920635,0.000634920634920635
Chile,Magallanes,120128,120128,2023,4,2023.0,5.0,0.0,0.0,0.002546984126984127,0.0,-0.002546984126984127,0.002546984126984127
Chile,Magallanes,120128,120128,2023,5,2023.0,6.0,0.0,0.06,0.000925714285714286,0.0,0.05907428571428571,0.05907428571428571
Chile,Magallanes,120128,120128,2023,6,2023.0,7.0,0.06,0.03,0.07665756068006069,0.06,-0.04665756068006069,0.04665756068006069
Chile,Magallanes,120128,120128,2023,7,2023.0,8.0,0.03,0.16,0.07361251477280885,0.03,0.08638748522719115,0.08638748522719115
Chile,Magallanes,120128,120128,2023,8,2023.0,9.0,0.16,0.08,0.18598849088003508,0.16,-0.10598849088003508,0.10598849088003508
Chile,Magallanes,120128,120128,2023,9,2023.0,10.0,0.08,0.18,0.180281564037814,0.08,-0.00028156403781401385,0.00028156403781401385
Chile,Magallanes,120128,120128,2023,10,2023.0,11.0,0.18,0.18,0.2076257987845488,0.18,-0.027625798784548794,0.027625798784548794
Chile,Magallanes,120128,120128,2023,11,2023.0,12.0,0.18,0.08,0.2342403527953527,0.18,-0.1542403527953527,0.1542403527953527
Chile,Magallanes,120128,120128,2023,12,2023.0,13.0,0.08,0.35,0.2287153676878676,0.08,0.12128463231213238,0.12128463231213238
Chile,Magallanes,120128,120128,2023,13,2023.0,14.0,0.35,0.51,0.3794334121896621,0.35,0.13056658781033792,0.13056658781033792
Chile,Magallanes,120128,120128,2023,14,2023.0,15.0,0.51,0.57,0.5570854466366965,0.51,0.012914553363303494,0.012914553363303494
Chile,Magallanes,120128,120128,2023,15,2023.0,16.0,0.57,0.65,0.7393580285455292,0.57,-0.08935802854552921,0.08935802854552921
Chile,Magallanes,120128,120128,2023,16,2023.0,17.0,0.65,0.73,0.9164752955377957,0.65,-0.18647529553779574,0.18647529553779574
Chile,Magallanes,120128,120128,2023,17,2023.0,18.0,0.73,0.67,0.9344641878954385,0.73,-0.26446418789543846,0.26446418789543846
Chile,Magallanes,120128,120128,2023,18,2023.0,19.0,0.67,2.35,0.9230754899267405,0.67,1.4269245100732597,1.4269245100732597
Chile,Magallanes,120128,120128,2023,19,2023.0,20.0,2.35,3.03,2.3977621411726657,2.35,0.6322378588273341,0.6322378588273341
Chile,Magallanes,120128,120128,2023,20,2023.0,21.0,3.03,3.69,2.8009984718522207,3.03,0.8890015281477792,0.8890015281477792
Chile,Magallanes,120128,120128,2023,21,2023.0,22.0,3.69,4.050000000000001,3.5853000838050835,3.69,0.46469991619491724,0.46469991619491724
Chile,Magallanes,120128,120128,2023,22,2023.0,23.0,4.050000000000001,3.49,3.878234083052026,4.050000000000001,-0.3882340830520259,0.3882340830520259
Chile,Magallanes,120128,120128,2023,23,2023.0,24.0,3.49,5.01,3.808066029901472,3.49,1.2019339700985276,1.2019339700985276
Chile,Magallanes,120128,120128,2023,24,2023.0,25.0,5.01,7.949999999999999,5.063902802943245,5.01,2.8860971970567544,2.8860971970567544
Chile,Magallanes,120128,120128,2023,25,2023.0,26.0,7.949999999999999,7.15,7.896962686670626,7.949999999999999,-0.746962686670626,0.746962686670626
Chile,Magallanes,120128,120128,2023,26,2023.0,27.0,7.15,12.81,6.65969826881996,7.15,6.150301731180041,6.150301731180041
Chile,Magallanes,120128,120128,2023,27,2023.0,28.0,12.81,3.55,9.653777875180387,12.81,-6.103777875180387,6.103777875180387
Chile,Magallanes,120128,120128,2023,28,2023.0,29.0,3.55,2.1,6.94498988807489,3.55,-4.84498988807489,4.84498988807489
Chile,Magallanes,120128,120128,2023,29,2023.0,30.0,2.1,7.25,4.969848339454664,2.1,2.280151660545336,2.280151660545336
Chile,Magallanes,120128,120128,2023,30,2023.0,31.0,7.25,6.529999999999999,7.023969876697377,7.25,-0.4939698766973777,0.4939698766973777
Chile,Magallanes,120128,120128,2023,31,2023.0,32.0,6.529999999999999,4.92,6.214647705763735,6.529999999999999,-1.294647705763735,1.294647705763735
Chile,Magallanes,120128,120128,2023,32,2023.0,33.0,4.92,6.699999999999999,5.244526574449518,4.92,1.4554734255504815,1.4554734255504815
Chile,Magallanes,120128,120128,2023,33,2023.0,34.0,6.699999999999999,6.05,6.708847820425759,6.699999999999999,-0.6588478204257591,0.6588478204257591
Chile,Magallanes,120128,120128,2023,34,2023.0,35.0,6.05,3.85,6.244819010948203,6.05,-2.394819010948203,2.394819010948203
Chile,Magallanes,120128,120128,2023,35,2023.0,36.0,3.85,6.66,5.426426692988385,3.85,1.233573307011615,1.233573307011615
Chile,Magallanes,120128,120128,2023,36,2023.0,37.0,6.66,5.36,6.472115136581826,6.66,-1.112115136581826,1.112115136581826
Chile,Magallanes,120128,120128,2023,37,2023.0,38.0,5.36,6.62,6.188593220488661,5.36,0.431406779511339,0.431406779511339
Chile,Magallanes,120128,120128,2023,38,2023.0,39.0,6.62,1.29,5.788872151557592,6.62,-4.498872151557592,4.498872151557592
Chile,Magallanes,120128,120128,2023,39,2023.0,40.0,1.29,0.5,3.9622503536278524,1.29,-3.4622503536278524,3.4622503536278524
Chile,Magallanes,120128,120128,2023,40,2023.0,41.0,0.5,0.68,2.3447093942985124,0.5,-1.6647093942985123,1.6647093942985123
Chile,Magallanes,120128,120128,2023,41,2023.0,42.0,0.68,1.75,2.169888587986088,0.68,-0.4198885879860881,0.4198885879860881
Chile,Magallanes,120128,120128,2023,42,2023.0,43.0,1.75,3.13,2.5015126347848073,1.75,0.6284873652151926,0.6284873652151926
Chile,Magallanes,120128,120128,2023,43,2023.0,44.0,3.13,2.45,3.1409106053342053,3.13,-0.6909106053342051,0.6909106053342051
Chile,Magallanes,120128,120128,2023,44,2023.0,45.0,2.45,2.85,2.705402735232605,2.45,0.1445972647673952,0.1445972647673952
Chile,Magallanes,120128,120128,2023,45,2023.0,46.0,2.85,4.749999999999999,3.1858899547233537,2.85,1.5641100452766454,1.5641100452766454
Chile,Magallanes,120128,120128,2023,46,2023.0,47.0,4.749999999999999,5.08,5.094431890266596,4.749999999999999,-0.014431890266595637,0.014431890266595637
Chile,Magallanes,120128,120128,2023,47,2023.0,48.0,5.08,4.15,4.968395447844641,5.08,-0.8183954478446402,0.8183954478446402
Chile,Magallanes,120128,120128,2023,48,2023.0,49.0,4.15,2.55,4.535561486666927,4.15,-1.985561486666927,1.985561486666927
Chile,Magallanes,120128,120128,2023,49,2023.0,50.0,2.55,1.28,3.69902103132978,2.55,-2.4190210313297804,2.4190210313297804
Chile,Magallanes,120128,120128,2023,50,2023.0,51.0,1.28,1.9,3.051846830484333,1.28,-1.1518468304843332,1.1518468304843332
Chile,Magallanes,120128,120128,2023,51,2023.0,52.0,1.9,8.5,2.8073364787649,1.9,5.6926635212351,5.6926635212351
Chile,Magallanes,120128,120128,2023,52,2024.0,1.0,8.5,18.0,5.509659751506665,8.5,12.490340248493336,12.490340248493336
Chile,Magallanes,120128,120128,2024,1,2024.0,2.0,18.0,14.98,10.884379821363284,18.0,4.095620178636716,4.095620178636716
Chile,Magallanes,120128,120128,2024,2,2024.0,3.0,14.98,15.28,10.46488846005847,14.98,4.81511153994153,4.81511153994153
Chile,Magallanes,120128,120128,2024,3,2024.0,4.0,15.28,6.409999999999999,8.590402026908283,15.28,-2.1804020269082836,2.1804020269082836
Chile,Magallanes,120128,120128,2024,4,2024.0,5.0,6.409999999999999,29.99,6.6672182437007415,6.409999999999999,23.322781756299257,23.322781756299257
Chile,Magallanes,120128,120128,2024,5,2024.0,6.0,29.99,7.31,12.357528174926934,29.99,-5.047528174926934,5.047528174926934
Chile,Magallanes,120128,120128,2024,6,2024.0,7.0,7.31,7.78,7.505442564981316,7.31,0.2745574350186839,0.2745574350186839
Chile,Magallanes,120128,120128,2024,7,2024.0,8.0,7.78,7.5,7.408614415353162,7.78,0.09138558464683832,0.09138558464683832
Chile,Magallanes,120128,120128,2024,8,2024.0,9.0,7.5,7.32,7.633648218540721,7.5,-0.31364821854072034,0.31364821854072034
Chile,Magallanes,120128,120128,2024,9,2024.0,10.0,7.32,11.75,6.923605244183921,7.32,4.826394755816079,4.826394755816079
Chile,Magallanes,120128,120128,2024,10,2024.0,11.0,11.75,18.88,8.000684104784112,11.75,10.879315895215887,10.879315895215887
Chile,Magallanes,120128,120128,2024,11,2024.0,12.0,18.88,13.93,9.34900323038073,18.88,4.58099676961927,4.58099676961927
Chile,Magallanes,120128,120128,2024,12,2024.0,13.0,13.93,6.879999999999999,8.348999652847159,13.93,-1.4689996528471596,1.4689996528471596
Chile,Magallanes,120128,120128,2024,13,2024.0,14.0,6.879999999999999,5.35,7.214908735801242,6.879999999999999,-1.864908735801242,1.864908735801242
Chile,Magallanes,120128,120128,2024,14,2024.0,15.0,5.35,8.45,7.054319477836978,5.35,1.3956805221630209,1.3956805221630209
Chile,Magallanes,120128,120128,2024,15,2024.0,16.0,8.45,9.23,7.156285516705519,8.45,2.0737144832944816,2.0737144832944816
Chile,Magallanes,120128,120128,2024,16,2024.0,17.0,9.23,12.14,7.424494764407709,9.23,4.715505235592292,4.715505235592292
Chile,Magallanes,120128,120128,2024,17,2024.0,18.0,12.14,7.71,9.52334832482333,12.14,-1.8133483248233295,1.8133483248233295
Chile,Magallanes,120128,120128,2024,18,2024.0,19.0,7.71,8.649999999999999,8.205130980963483,7.71,0.4448690190365152,0.4448690190365152
Chile,Magallanes,120128,120128,2024,19,2024.0,20.0,8.649999999999999,16.35,7.728201801254307,8.649999999999999,8.621798198745694,8.621798198745694
Chile,Magallanes,120128,120128,2024,20,2024.0,21.0,16.35,16.43,10.570132956765457,16.35,5.8598670432345425,5.8598670432345425
Chile,Magallanes,120128,120128,2024,21,2024.0,22.0,16.43,4.63,10.076629067969074,16.43,-5.4466290679690745,5.4466290679690745
Chile,Magallanes,120128,120128,2024,22,2024.0,23.0,4.63,6.25,7.497864822214821,4.63,-1.2478648222148214,1.2478648222148214
Chile,Magallanes,120128,120128,2024,23,2024.0,24.0,6.25,6.379999999999999,7.553300706145707,6.25,-1.1733007061457084,1.1733007061457084
Chile,Magallanes,120128,120128,2024,24,2024.0,25.0,6.379999999999999,10.08,7.308138778860029,6.379999999999999,2.7718612211399707,2.7718612211399707
