mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_forest__max_depth,param_random_forest__max_features,param_random_forest__min_samples_leaf,param_random_forest__min_samples_split,param_random_forest__n_estimators,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
1.132469892501831,0.0,0.032891035079956055,0.0,10,sqrt,2,8,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-3.0030712356889357,-3.0030712356889357,0.0,77
0.4255359172821045,0.0,0.014581918716430664,0.0,10,log2,1,2,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-3.018112175036273,-3.018112175036273,0.0,102
0.6986045837402344,0.0,0.02265334129333496,0.0,10,log2,1,2,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-2.982051360536588,-2.982051360536588,0.0,35
1.0843720436096191,0.0,0.03456306457519531,0.0,10,log2,1,2,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-2.983037387127326,-2.983037387127326,0.0,37
0.4002702236175537,0.0,0.015308141708374023,0.0,10,log2,1,4,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-2.989618339549789,-2.989618339549789,0.0,50
0.6651289463043213,0.0,0.022718429565429688,0.0,10,log2,1,4,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-2.9935510788921085,-2.9935510788921085,0.0,59
1.0839269161224365,0.0,0.03469061851501465,0.0,10,log2,1,4,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-2.9814886874587336,-2.9814886874587336,0.0,34
0.39194321632385254,0.0,0.015063285827636719,0.0,10,log2,1,8,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-3.022264016353287,-3.022264016353287,0.0,104
0.6543576717376709,0.0,0.02246260643005371,0.0,10,log2,1,8,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-3.0168014435153134,-3.0168014435153134,0.0,99
1.0411279201507568,0.0,0.03530716896057129,0.0,10,log2,1,8,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.9957454670459054,-2.9957454670459054,0.0,65
0.3994758129119873,0.0,0.013557910919189453,0.0,10,log2,2,2,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-3.0119266813070933,-3.0119266813070933,0.0,91
0.6671543121337891,0.0,0.0227968692779541,0.0,10,log2,2,2,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-3.006180069985905,-3.006180069985905,0.0,82
1.0674858093261719,0.0,0.03399491310119629,0.0,10,log2,2,2,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-2.9779349066654857,-2.9779349066654857,0.0,27
0.4039597511291504,0.0,0.014558792114257812,0.0,10,log2,2,4,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-3.0119266813070933,-3.0119266813070933,0.0,91
0.6969404220581055,0.0,0.023113727569580078,0.0,10,log2,2,4,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-3.006180069985905,-3.006180069985905,0.0,82
1.065755844116211,0.0,0.03561520576477051,0.0,10,log2,2,4,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-2.9779349066654857,-2.9779349066654857,0.0,27
0.3897285461425781,0.0,0.01458597183227539,0.0,10,log2,2,8,300,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-3.011023441679021,-3.011023441679021,0.0,90
0.641303539276123,0.0,0.02112269401550293,0.0,10,log2,2,8,500,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-2.989727816686651,-2.989727816686651,0.0,51
1.0296614170074463,0.0,0.03417396545410156,0.0,10,log2,2,8,800,"{'random_forest__max_depth': 10, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.992706288820601,-2.992706288820601,0.0,58
0.5823013782501221,0.0,0.016175270080566406,0.0,20,sqrt,1,2,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-3.01349893556281,-3.01349893556281,0.0,94
1.0300359725952148,0.0,0.025050878524780273,0.0,20,sqrt,1,2,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-2.9772799650820314,-2.9772799650820314,0.0,26
1.5316276550292969,0.0,0.03801321983337402,0.0,20,sqrt,1,2,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-2.96725325481866,-2.96725325481866,0.0,12
0.5447916984558105,0.0,0.016132593154907227,0.0,20,sqrt,1,4,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-3.01256716849781,-3.01256716849781,0.0,93
0.882176399230957,0.0,0.02435779571533203,0.0,20,sqrt,1,4,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-2.987653307681341,-2.987653307681341,0.0,47
1.3862082958221436,0.0,0.0340728759765625,0.0,20,sqrt,1,4,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-2.974650750349363,-2.974650750349363,0.0,23
0.48115015029907227,0.0,0.01440739631652832,0.0,20,sqrt,1,8,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-3.0140223942484083,-3.0140223942484083,0.0,95
0.8033947944641113,0.0,0.024247169494628906,0.0,20,sqrt,1,8,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-2.995400234566404,-2.995400234566404,0.0,64
1.293785810470581,0.0,0.03424811363220215,0.0,20,sqrt,1,8,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.9711937919227336,-2.9711937919227336,0.0,16
0.5020632743835449,0.0,0.015059471130371094,0.0,20,sqrt,2,2,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-3.0170015118130866,-3.0170015118130866,0.0,100
0.827268123626709,0.0,0.022923946380615234,0.0,20,sqrt,2,2,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-2.9958102080162377,-2.9958102080162377,0.0,66
1.3258895874023438,0.0,0.034820556640625,0.0,20,sqrt,2,2,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-3.0012296626293216,-3.0012296626293216,0.0,72
0.4990205764770508,0.0,0.016687870025634766,0.0,20,sqrt,2,4,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-3.0170015118130866,-3.0170015118130866,0.0,100
0.8545451164245605,0.0,0.023167133331298828,0.0,20,sqrt,2,4,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-2.9958102080162377,-2.9958102080162377,0.0,66
1.317441463470459,0.0,0.036131858825683594,0.0,20,sqrt,2,4,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-3.0012296626293216,-3.0012296626293216,0.0,72
0.47112011909484863,0.0,0.014539480209350586,0.0,20,sqrt,2,8,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-3.0382464964949842,-3.0382464964949842,0.0,107
0.773970365524292,0.0,0.025895357131958008,0.0,20,sqrt,2,8,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-3.006758677673786,-3.006758677673786,0.0,84
1.2769386768341064,0.0,0.03429889678955078,0.0,20,sqrt,2,8,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.992496020445714,-2.992496020445714,0.0,57
0.5297391414642334,0.0,0.01692795753479004,0.0,20,log2,1,2,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-2.96001718508365,-2.96001718508365,0.0,9
0.8656916618347168,0.0,0.02585148811340332,0.0,20,log2,1,2,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-3.001564624814355,-3.001564624814355,0.0,74
1.379793643951416,0.0,0.03753519058227539,0.0,20,log2,1,2,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-2.990703730215455,-2.990703730215455,0.0,53
0.4633803367614746,0.0,0.015275716781616211,0.0,20,log2,1,4,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-2.9105658587783956,-2.9105658587783956,0.0,1
0.7819750308990479,0.0,0.02468132972717285,0.0,20,log2,1,4,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-2.938926725914159,-2.938926725914159,0.0,2
1.2445619106292725,0.0,0.036566734313964844,0.0,20,log2,1,4,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-2.954014480721691,-2.954014480721691,0.0,4
0.43213653564453125,0.0,0.01594710350036621,0.0,20,log2,1,8,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-3.0256222091159106,-3.0256222091159106,0.0,105
0.7067463397979736,0.0,0.022420883178710938,0.0,20,log2,1,8,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-3.00071707795221,-3.00071707795221,0.0,71
1.1496193408966064,0.0,0.03407716751098633,0.0,20,log2,1,8,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.984027051727872,-2.984027051727872,0.0,38
0.4479379653930664,0.0,0.015058040618896484,0.0,20,log2,2,2,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 300}",-3.0042935600418947,-3.0042935600418947,0.0,79
0.7348337173461914,0.0,0.023770809173583984,0.0,20,log2,2,2,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 500}",-2.9681806735802305,-2.9681806735802305,0.0,13
1.1967737674713135,0.0,0.0361175537109375,0.0,20,log2,2,2,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 2, 'random_forest__n_estimators': 800}",-2.971531016271688,-2.971531016271688,0.0,17
0.4613962173461914,0.0,0.015018463134765625,0.0,20,log2,2,4,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 300}",-3.0042935600418947,-3.0042935600418947,0.0,79
0.7600338459014893,0.0,0.02451491355895996,0.0,20,log2,2,4,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 500}",-2.9681806735802305,-2.9681806735802305,0.0,13
1.2133219242095947,0.0,0.037769317626953125,0.0,20,log2,2,4,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 4, 'random_forest__n_estimators': 800}",-2.971531016271688,-2.971531016271688,0.0,17
0.4345264434814453,0.0,0.015657901763916016,0.0,20,log2,2,8,300,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 300}",-2.991709184953737,-2.991709184953737,0.0,54
0.7401044368743896,0.0,0.022112369537353516,0.0,20,log2,2,8,500,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 500}",-2.990174515450904,-2.990174515450904,0.0,52
1.1341352462768555,0.0,0.03918766975402832,0.0,20,log2,2,8,800,"{'random_forest__max_depth': 20, 'random_forest__max_features': 'log2', 'random_forest__min_samples_leaf': 2, 'random_forest__min_samples_split': 8, 'random_forest__n_estimators': 800}",-2.9864765061453737,-2.9864765061453737,0.0,44
