pais,zona,localidad,localidad_id,anio,semana,estacion,anio_objetivo,semana_objetivo,parasitos_totales,parasitos_totales_t1,prediccion_rf,prediccion_base_persistencia,error_rf,error_abs_rf
Chile,Los Lagos,102424,102424,2023,45,Primavera,2023.0,46.0,0.2,0.22,0.4934212862190221,0.2,-0.27342128621902206,0.27342128621902206
Chile,Los Lagos,102424,102424,2023,46,Primavera,2023.0,47.0,0.22,3.3,0.5561829132031495,0.22,2.7438170867968505,2.7438170867968505
Chile,Los Lagos,102424,102424,2023,47,Primavera,2023.0,48.0,3.3,3.58,3.9518503399109832,3.3,-0.37185033991098315,0.37185033991098315
Chile,Los Lagos,102424,102424,2023,48,Primavera,2023.0,49.0,3.58,4.94,4.171703316101458,3.58,0.7682966838985426,0.7682966838985426
Chile,Los Lagos,102424,102424,2023,49,Primavera,2023.0,50.0,4.94,5.35,5.010101749084248,4.94,0.339898250915752,0.339898250915752
Chile,Los Lagos,102424,102424,2023,50,Primavera,2023.0,51.0,5.35,6.470000000000001,5.105341524216523,5.35,1.3646584757834779,1.3646584757834779
Chile,Los Lagos,102424,102424,2023,51,Primavera,2023.0,52.0,6.470000000000001,6.3,5.69258716931217,6.470000000000001,0.6074128306878297,0.6074128306878297
Chile,Los Lagos,102424,102424,2023,52,Primavera,2024.0,1.0,6.3,5.32,5.425971585544082,6.3,-0.10597158554408193,0.10597158554408193
Chile,Los Lagos,102424,102424,2024,1,Verano,2024.0,2.0,5.32,5.1000000000000005,4.772386868131867,5.32,0.3276131318681337,0.3276131318681337
Chile,Los Lagos,102424,102424,2024,2,Verano,2024.0,3.0,5.1000000000000005,4.63,4.562387463369964,5.1000000000000005,0.06761253663003597,0.06761253663003597
Chile,Los Lagos,102424,102424,2024,3,Verano,2024.0,4.0,4.63,4.75,4.382218180615679,4.63,0.3677818193843212,0.3677818193843212
Chile,Los Lagos,102424,102424,2024,4,Verano,2024.0,5.0,4.75,5.699999999999999,4.410694960317456,4.75,1.2893050396825432,1.2893050396825432
Chile,Los Lagos,102424,102424,2024,5,Verano,2024.0,6.0,5.699999999999999,7.04,4.85879998501498,5.699999999999999,2.18120001498502,2.18120001498502
Chile,Los Lagos,102424,102424,2024,6,Verano,2024.0,7.0,7.04,1.37,6.022027299829799,7.04,-4.652027299829799,4.652027299829799
Chile,Los Lagos,102424,102424,2024,7,Verano,2024.0,8.0,1.37,2.5500000000000003,2.00580199436764,1.37,0.5441980056323601,0.5441980056323601
Chile,Los Lagos,102424,102424,2024,8,Verano,2024.0,9.0,2.5500000000000003,3.68,3.1269383597883595,2.5500000000000003,0.5530616402116406,0.5530616402116406
Chile,Los Lagos,102424,102424,2024,9,Verano,2024.0,10.0,3.68,3.99,4.0525121031746005,3.68,-0.06251210317460032,0.06251210317460032
Chile,Los Lagos,102424,102424,2024,10,Verano,2024.0,11.0,3.99,5.760000000000001,4.338496455026456,3.99,1.421503544973545,1.421503544973545
Chile,Los Lagos,102424,102424,2024,11,Verano,2024.0,12.0,5.760000000000001,6.3,4.941735092592593,5.760000000000001,1.3582649074074071,1.3582649074074071
Chile,Los Lagos,102424,102424,2024,12,Verano,2024.0,13.0,6.3,7.529999999999999,5.289194140211639,6.3,2.2408058597883604,2.2408058597883604
Chile,Los Lagos,102424,102424,2024,13,Verano,2024.0,14.0,7.529999999999999,7.279999999999999,6.687411825396825,7.529999999999999,0.5925881746031747,0.5925881746031747
Chile,Los Lagos,102424,102424,2024,14,Otoño,2024.0,15.0,7.279999999999999,7.62,5.9858289550264505,7.279999999999999,1.6341710449735496,1.6341710449735496
Chile,Los Lagos,102424,102424,2024,15,Otoño,2024.0,16.0,7.62,5.21,7.0612423027897995,7.62,-1.8512423027897995,1.8512423027897995
Chile,Los Lagos,102424,102424,2024,16,Otoño,2024.0,17.0,5.21,6.48,4.8744798840048835,5.21,1.605520115995117,1.605520115995117
Chile,Los Lagos,102424,102424,2024,17,Otoño,2024.0,18.0,6.48,6.720000000000001,5.387385661375661,6.48,1.3326143386243396,1.3326143386243396
Chile,Los Lagos,102424,102424,2024,18,Otoño,2024.0,19.0,6.720000000000001,7.41,5.864437942520444,6.720000000000001,1.5455620574795566,1.5455620574795566
Chile,Los Lagos,102424,102424,2024,19,Otoño,2024.0,20.0,7.41,8.799999999999999,7.429273876863877,7.41,1.370726123136122,1.370726123136122
Chile,Los Lagos,102424,102424,2024,20,Otoño,2024.0,21.0,8.799999999999999,8.44,7.918553884078885,8.799999999999999,0.5214461159211146,0.5214461159211146
Chile,Los Lagos,102424,102424,2024,21,Otoño,2024.0,22.0,8.44,9.86,8.090910803270805,8.44,1.769089196729194,1.769089196729194
Chile,Los Lagos,102424,102424,2024,22,Otoño,2024.0,23.0,9.86,10.33,7.888751415343913,9.86,2.441248584656087,2.441248584656087
Chile,Los Lagos,102424,102424,2024,23,Otoño,2024.0,24.0,10.33,11.16,7.896913399470903,10.33,3.263086600529097,3.263086600529097
Chile,Los Lagos,102424,102424,2024,24,Otoño,2024.0,25.0,11.16,2.43,7.850603624338622,11.16,-5.4206036243386215,5.4206036243386215
Chile,Los Lagos,102424,102424,2024,25,Otoño,2024.0,26.0,2.43,2.3,3.2626382000407013,2.43,-0.9626382000407014,0.9626382000407014
Chile,Los Lagos,102424,102424,2024,26,Otoño,2024.0,27.0,2.3,3.84,2.844801005291005,2.3,0.995198994708995,0.995198994708995
Chile,Los Lagos,102424,102424,2024,27,Invierno,2024.0,28.0,3.84,4.83,4.904504720622865,3.84,-0.07450472062286462,0.07450472062286462
Chile,Los Lagos,102424,102424,2024,28,Invierno,2024.0,29.0,4.83,6.1,5.307516865283758,4.83,0.7924831347162415,0.7924831347162415
Chile,Los Lagos,102424,102424,2024,29,Invierno,2024.0,30.0,6.1,6.65,5.966782086524588,6.1,0.6832179134754126,0.6832179134754126
Chile,Aysén,110758,110758,2022,52,Primavera,2023.0,1.0,4.42,9.28,5.378326051078551,4.42,3.9016739489214487,3.9016739489214487
Chile,Aysén,110758,110758,2023,1,Verano,2023.0,2.0,9.28,4.949999999999999,7.864084351851851,9.28,-2.9140843518518516,2.9140843518518516
Chile,Aysén,110758,110758,2023,2,Verano,2023.0,3.0,4.949999999999999,7.08,4.959623591778591,4.949999999999999,2.120376408221409,2.120376408221409
Chile,Aysén,110758,110758,2023,3,Verano,2023.0,4.0,7.08,3.33,6.764487977207979,7.08,-3.4344879772079793,3.4344879772079793
Chile,Aysén,110758,110758,2023,4,Verano,2023.0,5.0,3.33,7.999999999999999,4.221500341700783,3.33,3.778499658299216,3.778499658299216
Chile,Aysén,110758,110758,2023,5,Verano,2023.0,6.0,7.999999999999999,4.39,7.918755411070407,7.999999999999999,-3.5287554110704074,3.5287554110704074
Chile,Aysén,110758,110758,2023,6,Verano,2023.0,7.0,4.39,7.029999999999999,4.565871500814002,4.39,2.464128499185997,2.464128499185997
Chile,Aysén,110758,110758,2023,7,Verano,2023.0,8.0,7.029999999999999,4.84,6.8890755830280845,7.029999999999999,-2.0490755830280847,2.0490755830280847
Chile,Aysén,110758,110758,2023,8,Verano,2023.0,9.0,4.84,5.34,5.3200002971102975,4.84,0.01999970288970232,0.01999970288970232
Chile,Aysén,110758,110758,2023,9,Verano,2023.0,10.0,5.34,6.98,5.484000068591538,5.34,1.4959999314084627,1.4959999314084627
Chile,Aysén,110758,110758,2023,10,Verano,2023.0,11.0,6.98,6.21,6.780002368742369,6.98,-0.5700023687423688,0.5700023687423688
Chile,Aysén,110758,110758,2023,11,Verano,2023.0,12.0,6.21,4.52,5.408220212891682,6.21,-0.8882202128916825,0.8882202128916825
Chile,Aysén,110758,110758,2023,12,Verano,2023.0,13.0,4.52,4.84,4.733471540496538,4.52,0.1065284595034619,0.1065284595034619
Chile,Aysén,110758,110758,2023,13,Verano,2023.0,14.0,4.84,5.35,5.097791381766378,4.84,0.25220861823362206,0.25220861823362206
Chile,Aysén,110758,110758,2024,19,Otoño,2024.0,20.0,0.93,0.33,1.4126628781866268,0.93,-1.0826628781866268,1.0826628781866268
Chile,Aysén,110758,110758,2024,20,Otoño,2024.0,21.0,0.33,0.9,0.668226703342954,0.33,0.23177329665704605,0.23177329665704605
Chile,Aysén,110758,110758,2024,21,Otoño,2024.0,22.0,0.9,0.4399999999999999,1.3292472300384797,0.9,-0.8892472300384797,0.8892472300384797
Chile,Aysén,110758,110758,2024,22,Otoño,2024.0,23.0,0.4399999999999999,2.85,0.8061307846320352,0.4399999999999999,2.0438692153679647,2.0438692153679647
Chile,Aysén,110758,110758,2024,23,Otoño,2024.0,24.0,2.85,3.32,3.6520506183862427,2.85,-0.33205061838624284,0.33205061838624284
Chile,Aysén,110758,110758,2024,24,Otoño,2024.0,25.0,3.32,5.6,4.271541749847377,3.32,1.3284582501526225,1.3284582501526225
Chile,Aysén,110758,110758,2024,25,Otoño,2024.0,26.0,5.6,4.1,5.137728548789174,5.6,-1.0377285487891745,1.0377285487891745
Chile,Aysén,110758,110758,2024,26,Otoño,2024.0,27.0,4.1,0.99,5.001124349053727,4.1,-4.011124349053727,4.011124349053727
Chile,Aysén,110758,110758,2024,27,Invierno,2024.0,28.0,0.99,1.62,1.5288767328042316,0.99,0.09112326719576846,0.09112326719576846
Chile,Aysén,110758,110758,2024,28,Invierno,2024.0,29.0,1.62,0.84,2.181335657367323,1.62,-1.3413356573673232,1.3413356573673232
Chile,Aysén,110758,110758,2024,29,Invierno,2024.0,30.0,0.84,2.8,1.277835758778258,0.84,1.5221642412217418,1.5221642412217418
Chile,Magallanes,120128,120128,2022,52,Primavera,2023.0,1.0,0.0,0.0,0.02772004908623035,0.0,-0.02772004908623035,0.02772004908623035
Chile,Magallanes,120128,120128,2023,1,Verano,2023.0,2.0,0.0,0.0,0.05609663777531906,0.0,-0.05609663777531906,0.05609663777531906
Chile,Magallanes,120128,120128,2023,2,Verano,2023.0,3.0,0.0,0.0,0.04125885999754126,0.0,-0.04125885999754126,0.04125885999754126
Chile,Magallanes,120128,120128,2023,3,Verano,2023.0,4.0,0.0,0.0,0.03274108221976348,0.0,-0.03274108221976348,0.03274108221976348
Chile,Magallanes,120128,120128,2023,4,Verano,2023.0,5.0,0.0,0.0,0.030201776664207914,0.0,-0.030201776664207914,0.030201776664207914
Chile,Magallanes,120128,120128,2023,5,Verano,2023.0,6.0,0.0,0.06,0.045228535923467185,0.0,0.014771464076532813,0.014771464076532813
Chile,Magallanes,120128,120128,2023,6,Verano,2023.0,7.0,0.06,0.03,0.10286361408567794,0.06,-0.07286361408567794,0.07286361408567794
Chile,Magallanes,120128,120128,2023,7,Verano,2023.0,8.0,0.03,0.16,0.043261194653625906,0.03,0.1167388053463741,0.1167388053463741
Chile,Magallanes,120128,120128,2023,8,Verano,2023.0,9.0,0.16,0.08,0.31612281717888124,0.16,-0.23612281717888123,0.23612281717888123
Chile,Magallanes,120128,120128,2023,9,Verano,2023.0,10.0,0.08,0.18,0.25618931374181386,0.08,-0.07618931374181387,0.07618931374181387
Chile,Magallanes,120128,120128,2023,10,Verano,2023.0,11.0,0.18,0.18,0.3909952020202021,0.18,-0.2109952020202021,0.2109952020202021
Chile,Magallanes,120128,120128,2023,11,Verano,2023.0,12.0,0.18,0.08,0.438978321026885,0.18,-0.358978321026885,0.358978321026885
Chile,Magallanes,120128,120128,2023,12,Verano,2023.0,13.0,0.08,0.35,0.28030593906223894,0.08,0.06969406093776104,0.06969406093776104
Chile,Magallanes,120128,120128,2023,13,Verano,2023.0,14.0,0.35,0.51,0.6281574744660383,0.35,-0.1181574744660383,0.1181574744660383
Chile,Magallanes,120128,120128,2023,14,Otoño,2023.0,15.0,0.51,0.57,1.0628884824434817,0.51,-0.4928884824434817,0.4928884824434817
Chile,Magallanes,120128,120128,2023,15,Otoño,2023.0,16.0,0.57,0.65,1.076944711399711,0.57,-0.426944711399711,0.426944711399711
Chile,Magallanes,120128,120128,2023,16,Otoño,2023.0,17.0,0.65,0.73,1.2785350081360718,0.65,-0.5485350081360718,0.5485350081360718
Chile,Magallanes,120128,120128,2023,17,Otoño,2023.0,18.0,0.73,0.67,1.3870868734968733,0.73,-0.7170868734968733,0.7170868734968733
Chile,Magallanes,120128,120128,2023,18,Otoño,2023.0,19.0,0.67,2.35,1.3548052994227995,0.67,0.9951947005772006,0.9951947005772006
Chile,Magallanes,120128,120128,2023,19,Otoño,2023.0,20.0,2.35,3.03,3.325491416546417,2.35,-0.2954914165464171,0.2954914165464171
Chile,Magallanes,120128,120128,2023,20,Otoño,2023.0,21.0,3.03,3.69,4.845969064546567,3.03,-1.1559690645465674,1.1559690645465674
Chile,Magallanes,120128,120128,2023,21,Otoño,2023.0,22.0,3.69,4.050000000000001,6.36961746031746,3.69,-2.319617460317459,2.319617460317459
Chile,Magallanes,120128,120128,2023,22,Otoño,2023.0,23.0,4.050000000000001,3.49,5.994601865079367,4.050000000000001,-2.5046018650793664,2.5046018650793664
Chile,Magallanes,120128,120128,2023,23,Otoño,2023.0,24.0,3.49,5.01,5.276897543290047,3.49,-0.2668975432900469,0.2668975432900469
Chile,Magallanes,120128,120128,2023,24,Otoño,2023.0,25.0,5.01,7.949999999999999,8.657565955988455,5.01,-0.7075659559884553,0.7075659559884553
Chile,Magallanes,120128,120128,2023,25,Otoño,2023.0,26.0,7.949999999999999,7.15,10.03818537906538,7.949999999999999,-2.88818537906538,2.88818537906538
Chile,Magallanes,120128,120128,2023,26,Otoño,2023.0,27.0,7.15,12.81,8.581028632756128,7.15,4.228971367243872,4.228971367243872
Chile,Magallanes,120128,120128,2023,27,Invierno,2023.0,28.0,12.81,3.55,10.981541154678657,12.81,-7.431541154678658,7.431541154678658
Chile,Magallanes,120128,120128,2023,28,Invierno,2023.0,29.0,3.55,2.1,5.109578363395865,3.55,-3.0095783633958653,3.0095783633958653
Chile,Magallanes,120128,120128,2023,29,Invierno,2023.0,30.0,2.1,7.25,2.6155636519961507,2.1,4.634436348003849,4.634436348003849
Chile,Magallanes,120128,120128,2023,30,Invierno,2023.0,31.0,7.25,6.529999999999999,9.63270526334776,7.25,-3.10270526334776,3.10270526334776
Chile,Magallanes,120128,120128,2023,31,Invierno,2023.0,32.0,6.529999999999999,4.92,8.302847282347278,6.529999999999999,-3.382847282347278,3.382847282347278
Chile,Magallanes,120128,120128,2023,32,Invierno,2023.0,33.0,4.92,6.699999999999999,6.329693769841267,4.92,0.3703062301587323,0.3703062301587323
Chile,Magallanes,120128,120128,2023,33,Invierno,2023.0,34.0,6.699999999999999,6.05,8.827771706349207,6.699999999999999,-2.777771706349207,2.777771706349207
Chile,Magallanes,120128,120128,2023,34,Invierno,2023.0,35.0,6.05,3.85,6.868058997114001,6.05,-3.0180589971140006,3.0180589971140006
Chile,Magallanes,120128,120128,2023,35,Invierno,2023.0,36.0,3.85,6.66,5.497170664983169,3.85,1.1628293350168315,1.1628293350168315
Chile,Magallanes,120128,120128,2023,36,Invierno,2023.0,37.0,6.66,5.36,8.086000341510339,6.66,-2.726000341510338,2.726000341510338
Chile,Magallanes,120128,120128,2023,37,Invierno,2023.0,38.0,5.36,6.62,5.876443001584471,5.36,0.7435569984155288,0.7435569984155288
Chile,Magallanes,120128,120128,2023,38,Invierno,2023.0,39.0,6.62,1.29,6.538056053391049,6.62,-5.248056053391049,5.248056053391049
Chile,Magallanes,120128,120128,2023,39,Invierno,2023.0,40.0,1.29,0.5,2.5693679401154403,1.29,-2.0693679401154403,2.0693679401154403
Chile,Magallanes,120128,120128,2023,40,Primavera,2023.0,41.0,0.5,0.68,0.7473045899470898,0.5,-0.06730458994708977,0.06730458994708977
Chile,Magallanes,120128,120128,2023,41,Primavera,2023.0,42.0,0.68,1.75,0.9073102513227513,0.68,0.8426897486772487,0.8426897486772487
Chile,Magallanes,120128,120128,2023,42,Primavera,2023.0,43.0,1.75,3.13,2.0578443073593076,1.75,1.0721556926406923,1.0721556926406923
Chile,Magallanes,120128,120128,2023,43,Primavera,2023.0,44.0,3.13,2.45,3.342032179024681,3.13,-0.8920321790246808,0.8920321790246808
Chile,Magallanes,120128,120128,2023,44,Primavera,2023.0,45.0,2.45,2.85,2.8692591474266473,2.45,-0.01925914742664725,0.01925914742664725
Chile,Magallanes,120128,120128,2023,45,Primavera,2023.0,46.0,2.85,4.749999999999999,3.0631687836894304,2.85,1.6868312163105688,1.6868312163105688
Chile,Magallanes,120128,120128,2023,46,Primavera,2023.0,47.0,4.749999999999999,5.08,4.7497811539060075,4.749999999999999,0.33021884609399255,0.33021884609399255
Chile,Magallanes,120128,120128,2023,47,Primavera,2023.0,48.0,5.08,4.15,5.576268869790339,5.08,-1.4262688697903387,1.4262688697903387
Chile,Magallanes,120128,120128,2023,48,Primavera,2023.0,49.0,4.15,2.55,4.961852158277449,4.15,-2.4118521582774495,2.4118521582774495
Chile,Magallanes,120128,120128,2023,49,Primavera,2023.0,50.0,2.55,1.28,2.669521207311207,2.55,-1.3895212073112069,1.3895212073112069
Chile,Magallanes,120128,120128,2023,50,Primavera,2023.0,51.0,1.28,1.9,1.8202428968253972,1.28,0.07975710317460272,0.07975710317460272
Chile,Magallanes,120128,120128,2023,51,Primavera,2023.0,52.0,1.9,8.5,2.32729460918711,1.9,6.17270539081289,6.17270539081289
Chile,Magallanes,120128,120128,2023,52,Primavera,2024.0,1.0,8.5,18.0,6.9309148496873485,8.5,11.069085150312652,11.069085150312652
Chile,Magallanes,120128,120128,2024,1,Verano,2024.0,2.0,18.0,14.98,9.825180537795545,18.0,5.154819462204456,5.154819462204456
Chile,Magallanes,120128,120128,2024,2,Verano,2024.0,3.0,14.98,15.28,7.9957014420764425,14.98,7.284298557923557,7.284298557923557
Chile,Magallanes,120128,120128,2024,3,Verano,2024.0,4.0,15.28,6.409999999999999,7.745769230676731,15.28,-1.335769230676732,1.335769230676732
Chile,Magallanes,120128,120128,2024,4,Verano,2024.0,5.0,6.409999999999999,29.99,5.411176769020742,6.409999999999999,24.578823230979257,24.578823230979257
Chile,Magallanes,120128,120128,2024,5,Verano,2024.0,6.0,29.99,7.31,11.349955304232806,29.99,-4.039955304232806,4.039955304232806
Chile,Magallanes,120128,120128,2024,6,Verano,2024.0,7.0,7.31,7.78,6.204459176286677,7.31,1.5755408237133235,1.5755408237133235
Chile,Magallanes,120128,120128,2024,7,Verano,2024.0,8.0,7.78,7.5,7.357838059163064,7.78,0.14216194083693612,0.14216194083693612
Chile,Magallanes,120128,120128,2024,8,Verano,2024.0,9.0,7.5,7.32,6.239062088744594,7.5,1.0809379112554067,1.0809379112554067
Chile,Magallanes,120128,120128,2024,9,Verano,2024.0,10.0,7.32,11.75,6.180624215969218,7.32,5.569375784030782,5.569375784030782
Chile,Magallanes,120128,120128,2024,10,Verano,2024.0,11.0,11.75,18.88,7.176299518999524,11.75,11.703700481000475,11.703700481000475
Chile,Magallanes,120128,120128,2024,11,Verano,2024.0,12.0,18.88,13.93,8.555740806878315,18.88,5.374259193121684,5.374259193121684
Chile,Magallanes,120128,120128,2024,12,Verano,2024.0,13.0,13.93,6.879999999999999,8.222638204665705,13.93,-1.3426382046657057,1.3426382046657057
Chile,Magallanes,120128,120128,2024,13,Verano,2024.0,14.0,6.879999999999999,5.35,6.540812940115439,6.879999999999999,-1.190812940115439,1.190812940115439
Chile,Magallanes,120128,120128,2024,14,Otoño,2024.0,15.0,5.35,8.45,6.232089866663835,5.35,2.217910133336164,2.217910133336164
Chile,Magallanes,120128,120128,2024,15,Otoño,2024.0,16.0,8.45,9.23,7.912923459595956,8.45,1.3170765404040443,1.3170765404040443
Chile,Magallanes,120128,120128,2024,16,Otoño,2024.0,17.0,9.23,12.14,8.56416105699855,9.23,3.5758389430014503,3.5758389430014503
Chile,Magallanes,120128,120128,2024,17,Otoño,2024.0,18.0,12.14,7.71,9.387635898268396,12.14,-1.677635898268396,1.677635898268396
Chile,Magallanes,120128,120128,2024,18,Otoño,2024.0,19.0,7.71,8.649999999999999,8.373419704184707,7.71,0.2765802958152914,0.2765802958152914
Chile,Magallanes,120128,120128,2024,19,Otoño,2024.0,20.0,8.649999999999999,16.35,9.100529016354018,8.649999999999999,7.249470983645983,7.249470983645983
Chile,Magallanes,120128,120128,2024,20,Otoño,2024.0,21.0,16.35,16.43,14.071282172919673,16.35,2.3587178270803264,2.3587178270803264
Chile,Magallanes,120128,120128,2024,21,Otoño,2024.0,22.0,16.43,4.63,13.585030188792693,16.43,-8.955030188792694,8.955030188792694
Chile,Magallanes,120128,120128,2024,22,Otoño,2024.0,23.0,4.63,6.25,8.015815955988456,4.63,-1.7658159559884563,1.7658159559884563
Chile,Magallanes,120128,120128,2024,23,Otoño,2024.0,24.0,6.25,6.379999999999999,8.822960731120723,6.25,-2.442960731120724,2.442960731120724
Chile,Magallanes,120128,120128,2024,24,Otoño,2024.0,25.0,6.379999999999999,10.08,8.858341829004326,6.379999999999999,1.2216581709956742,1.2216581709956742
Chile,Magallanes,120128,120128,2024,25,Otoño,2024.0,26.0,10.08,19.24,11.45521097430347,10.08,7.784789025696529,7.784789025696529
Chile,Magallanes,120128,120128,2024,26,Otoño,2024.0,27.0,19.24,26.380000000000003,15.233532208994712,19.24,11.146467791005291,11.146467791005291
Chile,Magallanes,120128,120128,2024,27,Invierno,2024.0,28.0,26.380000000000003,42.21,16.91869649470898,26.380000000000003,25.291303505291022,25.291303505291022
Chile,Magallanes,120128,120128,2024,28,Invierno,2024.0,29.0,42.21,13.28,17.018102288359774,42.21,-3.7381022883597748,3.7381022883597748
Chile,Magallanes,120128,120128,2024,29,Invierno,2024.0,30.0,13.28,24.23,11.432120916583411,13.28,12.79787908341659,12.79787908341659
